# ============================================
# HikmahSphere - Robots.txt
# Islamic Digital Platform
# ============================================

# Allow all search engines to crawl
User-agent: *
Allow: /
Allow: /dhikr-dua
Allow: /dua/

Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /auth
Disallow: /profile
Disallow: /*?*

# Sitemap location
Sitemap: https://hikmahsphere.site/sitemap.xml

# ============================================
# End of Robots.txt
# ============================================
